Entry ID,CID,Amount,Currency,Account,Reference,Remittance Info,Note,Value Date,Provider Payment Time,Auto Apply
20251129000001,414,400.0,ZAR,REDACTED_ACCOUNT_1,CID414,FNB APP PAYMENT FROM  CID414,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000002,167,825.0,ZAR,REDACTED_ACCOUNT_1,CID167,FNB APP PAYMENT FROM  CID167,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000003,154,580.0,ZAR,REDACTED_ACCOUNT_1,CID154,FNB APP PAYMENT FROM  CID154,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000006,13,580.0,ZAR,REDACTED_ACCOUNT_1,CID13,FNB APP PAYMENT FROM  CID13,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000007,303,329.0,ZAR,REDACTED_ACCOUNT_1,CID303,FNB APP PAYMENT FROM  CID303,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251201000001,361,750.0,ZAR,REDACTED_ACCOUNT_1,CID361,FNB APP PAYMENT FROM  CID361,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000006,272,409.0,ZAR,REDACTED_ACCOUNT_1,CID272,FNB APP PAYMENT FROM  CID272,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000007,459,580.0,ZAR,REDACTED_ACCOUNT_1,280GCN58T0,CID459,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000008,023,652.0,ZAR,REDACTED_ACCOUNT_1,CID023,FNB APP PAYMENT FROM  CID023,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000009,44,680.0,ZAR,REDACTED_ACCOUNT_1,ACI-R0044 CID44,ACI-R0044 CID44,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000010,422,409.0,ZAR,REDACTED_ACCOUNT_1,CID422,CID422,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000011,189,1800.0,ZAR,REDACTED_ACCOUNT_1,CID189,FNB APP PAYMENT FROM  CID189,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000012,129,580.0,ZAR,REDACTED_ACCOUNT_1,CID 129,FNB APP PAYMENT FROM  CID 129,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000013,259,580.0,ZAR,REDACTED_ACCOUNT_1,CID259,FNB APP PAYMENT FROM  CID259,,2025-12-01,2025-12-04T15:10:56+0000,Yes
